import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/Home.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=7a6ab0bb"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=7a6ab0bb";
import {
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold mb-4 text-gray-900", children: "Company" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 217,
            columnNumber: 25
          }, this),
          /* @__PURE__ */ jsxDEV("ul", { className: "space-y-3 text-sm text-gray-500", children: [
            /* @__PURE__ */ jsxDEV("li", { children: /* @__PURE__ */ jsxDEV("a", { href: "#", className: "hover:text-primary transition-colors", children: "About" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 219,
              columnNumber: 33
            }, this) }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 219,
              columnNumber: 29
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: /* @__PURE__ */ jsxDEV("a", { href: "#", className: "hover:text-primary transition-colors", children: "Careers" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 220,
              columnNumber: 33
            }, this) }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 220,
              columnNumber: 29
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: /* @__PURE__ */ jsxDEV("a", { href: "#", className: "hover:text-primary transition-colors", children: "Contact" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 221,
              columnNumber: 33
            }, this) }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 221,
              columnNumber: 29
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 218,
            columnNumber: 25
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 216,
          columnNumber: 21
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold mb-4 text-gray-900", children: "Legal" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 226,
            columnNumber: 25
          }, this),
          /* @__PURE__ */ jsxDEV("ul", { className: "space-y-3 text-sm text-gray-500", children: [
            /* @__PURE__ */ jsxDEV("li", { children: /* @__PURE__ */ jsxDEV("a", { href: "#", className: "hover:text-primary transition-colors", children: "Privacy" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 228,
              columnNumber: 33
            }, this) }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 228,
              columnNumber: 29
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: /* @__PURE__ */ jsxDEV("a", { href: "#", className: "hover:text-primary transition-colors", children: "Terms" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 229,
              columnNumber: 33
            }, this) }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 229,
              columnNumber: 29
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 227,
            columnNumber: 25
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 225,
          columnNumber: 21
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 196,
        columnNumber: 17
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "max-w-7xl mx-auto px-6 mt-12 pt-8 border-t border-gray-100 text-center text-sm text-gray-400", children: "© 2026 HoloCollab EduMeet. All rights reserved." }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 233,
        columnNumber: 17
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
      lineNumber: 195,
      columnNumber: 13
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
    lineNumber: 11,
    columnNumber: 5
  }, this);
};
_s(Home, "CzcTeTziyjMsSrAVmHuCCb6+Bfg=", false, function() {
  return [useNavigate];
});
_c = Home;
const FeatureCard = ({ icon, iconBg, title, desc }) => /* @__PURE__ */ jsxDEV("div", { className: "bg-white border border-gray-100 p-8 rounded-3xl hover:-translate-y-1 transition-all hover:shadow-xl shadow-sm", children: [
  /* @__PURE__ */ jsxDEV("div", { className: `w-14 h-14 rounded-2xl ${iconBg} flex items-center justify-center mb-6`, children: icon }, void 0, false, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
    lineNumber: 243,
    columnNumber: 9
  }, this),
  /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-bold mb-3 text-gray-900", children: title }, void 0, false, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
    lineNumber: 246,
    columnNumber: 9
  }, this),
  /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 text-sm leading-relaxed", children: desc }, void 0, false, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
    lineNumber: 247,
    columnNumber: 9
  }, this)
] }, void 0, true, {
  fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
  lineNumber: 242,
  columnNumber: 1
}, this);
_c2 = FeatureCard;
const StepCard = ({ number, title, desc }) => /* @__PURE__ */ jsxDEV("div", { className: "relative text-center z-10 pt-4", children: [
  /* @__PURE__ */ jsxDEV("div", { className: "w-12 h-12 rounded-full bg-primary flex items-center justify-center text-lg font-bold text-white mx-auto mb-6 shadow-md border-4 border-gray-50", children: number }, void 0, false, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
    lineNumber: 253,
    columnNumber: 9
  }, this),
  /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-bold mb-3 text-gray-900", children: title }, void 0, false, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
    lineNumber: 256,
    columnNumber: 9
  }, this),
  /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 text-sm leading-relaxed max-w-xs mx-auto", children: desc }, void 0, false, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
    lineNumber: 257,
    columnNumber: 9
  }, this)
] }, void 0, true, {
  fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
  lineNumber: 252,
  columnNumber: 1
}, this);
_c3 = StepCard;
export default Home;
var _c, _c2, _c3;
$RefreshReg$(_c, "Home");
$RefreshReg$(_c2, "FeatureCard");
$RefreshReg$(_c3, "StepCard");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

